[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.5, cls_pw=1.0, obj=1.0, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
Overriding model.yaml nc=80 with nc=1

                 from  n    params  module                                  arguments                     
  0                -1  1      4672  models.common.Conv                      [4, 32, 6, 2, 2]              
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]                
  2                -1  1     18816  models.common.C3                        [64, 64, 1]                   
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]               
  4                -1  2    115712  models.common.C3                        [128, 128, 2]                 
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]              
  6                -1  3    625152  models.common.C3                        [256, 256, 3]                 
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]              
  8                -1  1   1182720  models.common.C3                        [512, 512, 1]                 
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]                 
 10                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]              
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 12           [-1, 6]  1         0  models.common.Concat                    [1]                           
 13                -1  1    361984  models.common.C3                        [512, 256, 1, False]          
 14                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]              
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 16           [-1, 4]  1         0  models.common.Concat                    [1]                           
 17                -1  1     90880  models.common.C3                        [256, 128, 1, False]          
 18                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]              
 19          [-1, 14]  1         0  models.common.Concat                    [1]                           
 20                -1  1    296448  models.common.C3                        [256, 256, 1, False]          
 21                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]              
 22          [-1, 10]  1         0  models.common.Concat                    [1]                           
 23                -1  1   1182720  models.common.C3                        [512, 512, 1, False]          
 24      [17, 20, 23]  1     16182  models.yolo.Detect                      [1, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512]]
Model Summary: 270 layers, 7023478 parameters, 7023478 gradients

Transferred 342/349 items from yolov5s.pt
Scaled weight_decay = 0.0005
[34m[1moptimizer:[0m SGD with parameter groups 57 weight, 60 weight (no decay), 60 bias
[34m[1malbumentations: [0mBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), MedianBlur(always_apply=False, p=0.01, blur_limit=(3, 7)), ToGray(always_apply=False, p=0.01), CLAHE(always_apply=False, p=0.01, clip_limit=(1, 4.0), tile_grid_size=(8, 8))
[34m[1malbumentations: [0mChannelShuffle(always_apply=False, p=1)
[34m[1mtrain: [0mweights=yolov5s.pt, cfg=, data=data/LLVIP.yaml, hyp=data/hyps/hyp.scratch.yaml, epochs=5, batch_size=8, imgsz=1280, rect=False, resume=False, nosave=False, noval=False, noautoanchor=False, evolve=None, bucket=, cache=None, image_weights=False, device=0, multi_scale=False, single_cls=False, adam=False, sync_bn=False, workers=8, project=runs/train, name=LLVIP_export, exist_ok=False, quad=False, linear_lr=False, label_smoothing=0.0, patience=100, freeze=0, save_period=-1, local_rank=-1, entity=None, upload_dataset=False, bbox_interval=-1, artifact_alias=latest
[34m[1mgithub: [0mskipping check (not a git repository), for updates see https://github.com/ultralytics/yolov5
[31m[1mrequirements:[0m torchvision>=0.8.1 not found and is required by YOLOv5, attempting auto-update...
[31m[1mrequirements:[0m 'pip install torchvision>=0.8.1' skipped (offline)
[34m[1mWeights & Biases: [0mrun 'pip install wandb' to automatically track and visualize YOLOv5 🚀 runs (RECOMMENDED)

[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning '/home/avvoronova/diploma/dataset/labels/train_inf.cache' images and labels... 10821 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 10821/10821 [00:00<00:00, 130047460.13it/s]

[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<?, ?it/s]
[34m[1mval: [0mScanning '/home/avvoronova/diploma/dataset/labels/val_inf.cache' images and labels... 1203 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 1203/1203 [00:00<00:00, 139775.28it/s]
Image sizes 1280 train, 1280 val
Using 8 dataloader workers
Logging results to [1mruns/train/LLVIP_export64[0m
Starting training for 5 epochs...

     Epoch   gpu_mem       box       obj       cls    labels  img_size

  0%|          | 0/1353 [00:00<?, ?it/s]
       0/4     5.99G    0.1183    0.1132         0        45      1280:   0%|          | 0/1353 [00:00<?, ?it/s]
       0/4     5.99G    0.1183    0.1132         0        45      1280:   0%|          | 1/1353 [00:01<41:36,  1.85s/it]
       0/4        6G    0.1226    0.1126         0        53      1280:   0%|          | 1/1353 [00:02<41:36,  1.85s/it]
       0/4        6G    0.1226    0.1126         0        53      1280:   0%|          | 2/1353 [00:02<30:57,  1.37s/it]
       0/4     6.64G    0.1206    0.1074         0        23      1280:   0%|          | 2/1353 [00:02<30:57,  1.37s/it]
       0/4     6.64G    0.1206    0.1074         0        23      1280:   0%|          | 3/1353 [00:02<23:27,  1.04s/it]
       0/4     6.64G    0.1212    0.1104         0        68      1280:   0%|          | 3/1353 [00:02<23:27,  1.04s/it]
       0/4     6.64G    0.1212    0.1104         0        68      1280:   0%|          | 4/1353 [00:02<18:13,  1.23it/s]
       0/4     6.64G     0.121    0.1089         0        48      1280:   0%|          | 4/1353 [00:02<18:13,  1.23it/s]
       0/4     6.64G     0.121    0.1089         0        48      1280:   0%|          | 5/1353 [00:02<14:01,  1.60it/s]
       0/4     6.64G    0.1204    0.1059         0        27      1280:   0%|          | 5/1353 [00:03<14:01,  1.60it/s]
       0/4     6.64G    0.1204    0.1059         0        27      1280:   0%|          | 6/1353 [00:03<11:05,  2.02it/s]
       0/4     6.64G    0.1209     0.104         0        38      1280:   0%|          | 6/1353 [00:03<11:05,  2.02it/s]
       0/4     6.64G    0.1209     0.104         0        38      1280:   1%|          | 7/1353 [00:03<09:02,  2.48it/s]
       0/4     6.64G    0.1216    0.1024         0        39      1280:   1%|          | 7/1353 [00:03<09:02,  2.48it/s]
       0/4     6.64G    0.1216    0.1024         0        39      1280:   1%|          | 8/1353 [00:03<07:35,  2.95it/s]
       0/4     6.64G    0.1207    0.1006         0        28      1280:   1%|          | 8/1353 [00:03<07:35,  2.95it/s]
       0/4     6.64G    0.1207    0.1006         0        28      1280:   1%|          | 9/1353 [00:03<06:56,  3.23it/s]
       0/4     6.64G    0.1204   0.09846         0        25      1280:   1%|          | 9/1353 [00:03<06:56,  3.23it/s]
       0/4     6.64G    0.1204   0.09846         0        25      1280:   1%|          | 10/1353 [00:03<06:09,  3.64it/s]
       0/4     6.64G    0.1205    0.0973         0        36      1280:   1%|          | 10/1353 [00:04<06:09,  3.64it/s]
       0/4     6.64G    0.1205    0.0973         0        36      1280:   1%|          | 11/1353 [00:04<05:44,  3.89it/s]
       0/4     6.64G    0.1207   0.09574         0        32      1280:   1%|          | 11/1353 [00:04<05:44,  3.89it/s]
       0/4     6.64G    0.1207   0.09574         0        32      1280:   1%|          | 12/1353 [00:04<05:19,  4.19it/s]
       0/4     6.64G    0.1209   0.09486         0        42      1280:   1%|          | 12/1353 [00:04<05:19,  4.19it/s]
       0/4     6.64G    0.1209   0.09486         0        42      1280:   1%|          | 13/1353 [00:04<04:59,  4.47it/s]
       0/4     6.64G    0.1202   0.09396         0        37      1280:   1%|          | 13/1353 [00:04<04:59,  4.47it/s]
       0/4     6.64G    0.1202   0.09396         0        37      1280:   1%|          | 14/1353 [00:04<04:49,  4.62it/s]
       0/4     6.64G    0.1197   0.09276         0        34      1280:   1%|          | 14/1353 [00:04<04:49,  4.62it/s]
       0/4     6.64G    0.1197   0.09276         0        34      1280:   1%|          | 15/1353 [00:04<04:38,  4.80it/s]
       0/4     6.64G    0.1197   0.09119         0        22      1280:   1%|          | 15/1353 [00:05<04:38,  4.80it/s]
       0/4     6.64G    0.1197   0.09119         0        22      1280:   1%|          | 16/1353 [00:05<04:31,  4.92it/s]
       0/4     6.64G    0.1192   0.08992         0        27      1280:   1%|          | 16/1353 [00:05<04:31,  4.92it/s]
       0/4     6.64G    0.1192   0.08992         0        27      1280:   1%|▏         | 17/1353 [00:05<04:25,  5.03it/s]
       0/4     6.64G    0.1188   0.08914         0        37      1280:   1%|▏         | 17/1353 [00:05<04:25,  5.03it/s]
       0/4     6.64G    0.1188   0.08914         0        37      1280:   1%|▏         | 18/1353 [00:05<04:21,  5.10it/s]
       0/4     6.64G    0.1185   0.08903         0        57      1280:   1%|▏         | 18/1353 [00:05<04:21,  5.10it/s]
       0/4     6.64G    0.1185   0.08903         0        57      1280:   1%|▏         | 19/1353 [00:05<04:27,  4.98it/s]
       0/4     6.64G    0.1182   0.08823         0        40      1280:   1%|▏         | 19/1353 [00:05<04:27,  4.98it/s]
       0/4     6.64G    0.1182   0.08823         0        40      1280:   1%|▏         | 20/1353 [00:05<04:23,  5.05it/s]
       0/4     6.64G    0.1179   0.08708         0        33      1280:   1%|▏         | 20/1353 [00:06<04:23,  5.05it/s]
       0/4     6.64G    0.1179   0.08708         0        33      1280:   2%|▏         | 21/1353 [00:06<04:20,  5.11it/s]
       0/4     6.64G    0.1176   0.08607         0        31      1280:   2%|▏         | 21/1353 [00:06<04:20,  5.11it/s]
       0/4     6.64G    0.1176   0.08607         0        31      1280:   2%|▏         | 22/1353 [00:06<04:22,  5.08it/s]
       0/4     6.64G    0.1177   0.08501         0        26      1280:   2%|▏         | 22/1353 [00:06<04:22,  5.08it/s]
       0/4     6.64G    0.1177   0.08501         0        26      1280:   2%|▏         | 23/1353 [00:06<04:14,  5.22it/s]
       0/4     6.64G    0.1178   0.08444         0        42      1280:   2%|▏         | 23/1353 [00:06<04:14,  5.22it/s]
       0/4     6.64G    0.1178   0.08444         0        42      1280:   2%|▏         | 24/1353 [00:06<04:13,  5.24it/s]
       0/4     6.64G    0.1177   0.08442         0        59      1280:   2%|▏         | 24/1353 [00:06<04:13,  5.24it/s]
       0/4     6.64G    0.1177   0.08442         0        59      1280:   2%|▏         | 25/1353 [00:06<04:12,  5.25it/s]
       0/4     6.64G    0.1176    0.0839         0        42      1280:   2%|▏         | 25/1353 [00:06<04:12,  5.25it/s]
       0/4     6.64G    0.1176    0.0839         0        42      1280:   2%|▏         | 26/1353 [00:06<04:12,  5.26it/s]
       0/4     6.64G    0.1174   0.08334         0        36      1280:   2%|▏         | 26/1353 [00:07<04:12,  5.26it/s]
       0/4     6.64G    0.1174   0.08334         0        36      1280:   2%|▏         | 27/1353 [00:07<04:11,  5.27it/s]
       0/4     6.64G    0.1169   0.08285         0        39      1280:   2%|▏         | 27/1353 [00:07<04:11,  5.27it/s]
       0/4     6.64G    0.1169   0.08285         0        39      1280:   2%|▏         | 28/1353 [00:07<04:14,  5.20it/s]
       0/4     6.64G    0.1168   0.08239         0        42      1280:   2%|▏         | 28/1353 [00:07<04:14,  5.20it/s]
       0/4     6.64G    0.1168   0.08239         0        42      1280:   2%|▏         | 29/1353 [00:07<04:13,  5.22it/s]
       0/4     6.64G    0.1166   0.08209         0        47      1280:   2%|▏         | 29/1353 [00:08<04:13,  5.22it/s]
       0/4     6.64G    0.1166   0.08209         0        47      1280:   2%|▏         | 30/1353 [00:08<10:07,  2.18it/s]
       0/4     6.64G    0.1166   0.08137         0        33      1280:   2%|▏         | 30/1353 [00:08<10:07,  2.18it/s]
       0/4     6.64G    0.1166   0.08137         0        33      1280:   2%|▏         | 31/1353 [00:08<08:20,  2.64it/s]
       0/4     6.64G    0.1165   0.08119         0        54      1280:   2%|▏         | 31/1353 [00:08<08:20,  2.64it/s]
       0/4     6.64G    0.1165   0.08119         0        54      1280:   2%|▏         | 32/1353 [00:08<07:06,  3.10it/s]
       0/4     6.64G    0.1165   0.08087         0        47      1280:   2%|▏         | 32/1353 [00:09<07:06,  3.10it/s]
       0/4     6.64G    0.1165   0.08087         0        47      1280:   2%|▏         | 33/1353 [00:09<06:13,  3.54it/s]
       0/4     6.64G    0.1163   0.08017         0        27      1280:   2%|▏         | 33/1353 [00:09<06:13,  3.54it/s]
       0/4     6.64G    0.1163   0.08017         0        27      1280:   3%|▎         | 34/1353 [00:09<05:36,  3.92it/s]
       0/4     6.64G    0.1161   0.08026         0        61      1280:   3%|▎         | 34/1353 [00:09<05:36,  3.92it/s]
       0/4     6.64G    0.1161   0.08026         0        61      1280:   3%|▎         | 35/1353 [00:09<05:10,  4.24it/s]
       0/4     6.64G    0.1164   0.07955         0        27      1280:   3%|▎         | 35/1353 [00:09<05:10,  4.24it/s]
       0/4     6.64G    0.1164   0.07955         0        27      1280:   3%|▎         | 36/1353 [00:09<04:51,  4.51it/s]
       0/4     6.64G    0.1162    0.0791         0        40      1280:   3%|▎         | 36/1353 [00:09<04:51,  4.51it/s]
       0/4     6.64G    0.1162    0.0791         0        40      1280:   3%|▎         | 37/1353 [00:09<04:44,  4.63it/s]
       0/4     6.64G     0.116   0.07873         0        42      1280:   3%|▎         | 37/1353 [00:10<04:44,  4.63it/s]
       0/4     6.64G     0.116   0.07873         0        42      1280:   3%|▎         | 38/1353 [00:10<08:36,  2.55it/s]
       0/4     6.64G    0.1157   0.07833         0        38      1280:   3%|▎         | 38/1353 [00:10<08:36,  2.55it/s]
       0/4     6.64G    0.1157   0.07833         0        38      1280:   3%|▎         | 39/1353 [00:10<07:15,  3.02it/s]
       0/4     6.64G    0.1153   0.07797         0        42      1280:   3%|▎         | 39/1353 [00:11<07:15,  3.02it/s]
       0/4     6.64G    0.1153   0.07797         0        42      1280:   3%|▎         | 40/1353 [00:11<06:19,  3.46it/s]
       0/4     6.64G    0.1149   0.07744         0        30      1280:   3%|▎         | 40/1353 [00:11<06:19,  3.46it/s]
       0/4     6.64G    0.1149   0.07744         0        30      1280:   3%|▎         | 41/1353 [00:11<05:40,  3.85it/s]
       0/4     6.64G    0.1147   0.07704         0        36      1280:   3%|▎         | 41/1353 [00:11<05:40,  3.85it/s]
       0/4     6.64G    0.1147   0.07704         0        36      1280:   3%|▎         | 42/1353 [00:11<05:12,  4.19it/s]
       0/4     6.64G    0.1146   0.07656         0        34      1280:   3%|▎         | 42/1353 [00:11<05:12,  4.19it/s]
       0/4     6.64G    0.1146   0.07656         0        34      1280:   3%|▎         | 43/1353 [00:11<04:53,  4.47it/s]
       0/4     6.64G    0.1144   0.07626         0        40      1280:   3%|▎         | 43/1353 [00:11<04:53,  4.47it/s]
       0/4     6.64G    0.1144   0.07626         0        40      1280:   3%|▎         | 44/1353 [00:11<04:39,  4.68it/s]
       0/4     6.64G    0.1143   0.07621         0        53      1280:   3%|▎         | 44/1353 [00:12<04:39,  4.68it/s]
       0/4     6.64G    0.1143   0.07621         0        53      1280:   3%|▎         | 45/1353 [00:12<04:32,  4.81it/s]
       0/4     6.64G     0.114   0.07585         0        37      1280:   3%|▎         | 45/1353 [00:12<04:32,  4.81it/s]
       0/4     6.64G     0.114   0.07585         0        37      1280:   3%|▎         | 46/1353 [00:12<08:06,  2.68it/s]
       0/4     6.64G    0.1138   0.07561         0        45      1280:   3%|▎         | 46/1353 [00:13<08:06,  2.68it/s]
       0/4     6.64G    0.1138   0.07561         0        45      1280:   3%|▎         | 47/1353 [00:13<06:58,  3.12it/s]
       0/4     6.64G    0.1135   0.07506         0        24      1280:   3%|▎         | 47/1353 [00:13<06:58,  3.12it/s]
       0/4     6.64G    0.1135   0.07506         0        24      1280:   4%|▎         | 48/1353 [00:13<06:06,  3.56it/s]
       0/4     6.64G    0.1134    0.0751         0        59      1280:   4%|▎         | 48/1353 [00:13<06:06,  3.56it/s]
       0/4     6.64G    0.1134    0.0751         0        59      1280:   4%|▎         | 49/1353 [00:13<05:30,  3.94it/s]
       0/4     6.64G    0.1132   0.07509         0        52      1280:   4%|▎         | 49/1353 [00:13<05:30,  3.94it/s]
       0/4     6.64G    0.1132   0.07509         0        52      1280:   4%|▎         | 50/1353 [00:13<05:09,  4.21it/s]
       0/4     6.64G     0.113   0.07491         0        42      1280:   4%|▎         | 50/1353 [00:13<05:09,  4.21it/s]
       0/4     6.64G     0.113   0.07491         0        42      1280:   4%|▍         | 51/1353 [00:13<04:50,  4.48it/s]
       0/4     6.64G    0.1129   0.07505         0        65      1280:   4%|▍         | 51/1353 [00:14<04:50,  4.48it/s]
       0/4     6.64G    0.1129   0.07505         0        65      1280:   4%|▍         | 52/1353 [00:14<04:40,  4.63it/s]
       0/4     6.64G    0.1126    0.0746         0        29      1280:   4%|▍         | 52/1353 [00:14<04:40,  4.63it/s]
       0/4     6.64G    0.1126    0.0746         0        29      1280:   4%|▍         | 53/1353 [00:14<04:30,  4.81it/s]
       0/4     6.64G    0.1125   0.07469         0        61      1280:   4%|▍         | 53/1353 [00:14<04:30,  4.81it/s]
       0/4     6.64G    0.1125   0.07469         0        61      1280:   4%|▍         | 54/1353 [00:14<08:02,  2.69it/s]
       0/4     6.64G    0.1123   0.07451         0        42      1280:   4%|▍         | 54/1353 [00:15<08:02,  2.69it/s]
       0/4     6.64G    0.1123   0.07451         0        42      1280:   4%|▍         | 55/1353 [00:15<06:51,  3.16it/s]
       0/4     6.64G    0.1121   0.07474         0        68      1280:   4%|▍         | 55/1353 [00:15<06:51,  3.16it/s]
       0/4     6.64G    0.1121   0.07474         0        68      1280:   4%|▍         | 56/1353 [00:15<06:01,  3.59it/s]
       0/4     6.64G     0.112   0.07454         0        46      1280:   4%|▍         | 56/1353 [00:15<06:01,  3.59it/s]
       0/4     6.64G     0.112   0.07454         0        46      1280:   4%|▍         | 57/1353 [00:15<05:26,  3.96it/s]
       0/4     6.64G    0.1119    0.0743         0        39      1280:   4%|▍         | 57/1353 [00:15<05:26,  3.96it/s]
       0/4     6.64G    0.1119    0.0743         0        39      1280:   4%|▍         | 58/1353 [00:15<05:02,  4.28it/s]
       0/4     6.64G    0.1117   0.07398         0        35      1280:   4%|▍         | 58/1353 [00:15<05:02,  4.28it/s]
       0/4     6.64G    0.1117   0.07398         0        35      1280:   4%|▍         | 59/1353 [00:15<04:45,  4.54it/s]
       0/4     6.64G    0.1109   0.07369         0        35      1280:   4%|▍         | 59/1353 [00:16<04:45,  4.54it/s]
       0/4     6.64G    0.1109   0.07369         0        35      1280:   4%|▍         | 60/1353 [00:16<04:31,  4.76it/s]
       0/4     6.64G    0.1103   0.07351         0        38      1280:   4%|▍         | 60/1353 [00:16<04:31,  4.76it/s]
       0/4     6.64G    0.1103   0.07351         0        38      1280:   5%|▍         | 61/1353 [00:16<04:23,  4.90it/s]
       0/4     6.64G    0.1101   0.07331         0        39      1280:   5%|▍         | 61/1353 [00:17<04:23,  4.90it/s]
       0/4     6.64G    0.1101   0.07331         0        39      1280:   5%|▍         | 62/1353 [00:17<08:33,  2.52it/s]
       0/4     6.64G    0.1099   0.07305         0        40      1280:   5%|▍         | 62/1353 [00:17<08:33,  2.52it/s]
       0/4     6.64G    0.1099   0.07305         0        40      1280:   5%|▍         | 63/1353 [00:17<07:12,  2.98it/s]
       0/4     6.64G    0.1097   0.07291         0        47      1280:   5%|▍         | 63/1353 [00:17<07:12,  2.98it/s]
       0/4     6.64G    0.1097   0.07291         0        47      1280:   5%|▍         | 64/1353 [00:17<06:16,  3.43it/s]
       0/4     6.64G    0.1096    0.0729         0        51      1280:   5%|▍         | 64/1353 [00:17<06:16,  3.43it/s]
       0/4     6.64G    0.1096    0.0729         0        51      1280:   5%|▍         | 65/1353 [00:17<05:36,  3.83it/s]
       0/4     6.64G    0.1095   0.07286         0        50      1280:   5%|▍         | 65/1353 [00:17<05:36,  3.83it/s]
       0/4     6.64G    0.1095   0.07286         0        50      1280:   5%|▍         | 66/1353 [00:17<05:08,  4.17it/s]
       0/4     6.64G    0.1094   0.07265         0        40      1280:   5%|▍         | 66/1353 [00:18<05:08,  4.17it/s]
       0/4     6.64G    0.1094   0.07265         0        40      1280:   5%|▍         | 67/1353 [00:18<04:49,  4.44it/s]
       0/4     6.64G    0.1092   0.07256         0        45      1280:   5%|▍         | 67/1353 [00:18<04:49,  4.44it/s]
       0/4     6.64G    0.1092   0.07256         0        45      1280:   5%|▌         | 68/1353 [00:18<04:35,  4.66it/s]
       0/4     6.64G    0.1091   0.07221         0        26      1280:   5%|▌         | 68/1353 [00:18<04:35,  4.66it/s]
       0/4     6.64G    0.1091   0.07221         0        26      1280:   5%|▌         | 69/1353 [00:18<04:25,  4.83it/s]
       0/4     6.64G     0.109   0.07207         0        43      1280:   5%|▌         | 69/1353 [00:19<04:25,  4.83it/s]
       0/4     6.64G     0.109   0.07207         0        43      1280:   5%|▌         | 70/1353 [00:19<08:15,  2.59it/s]
       0/4     6.64G    0.1087   0.07169         0        25      1280:   5%|▌         | 70/1353 [00:19<08:15,  2.59it/s]
       0/4     6.64G    0.1087   0.07169         0        25      1280:   5%|▌         | 71/1353 [00:19<06:59,  3.05it/s]
       0/4     6.64G    0.1085   0.07128         0        19      1280:   5%|▌         | 71/1353 [00:19<06:59,  3.05it/s]
       0/4     6.64G    0.1085   0.07128         0        19      1280:   5%|▌         | 72/1353 [00:19<06:06,  3.50it/s]
       0/4     6.64G    0.1084   0.07101         0        32      1280:   5%|▌         | 72/1353 [00:19<06:06,  3.50it/s]
